Date,pe,pe,pb,pb,mom,mom,cfni,cfni,leve,leve,quick,quick
2017/8/31,0.021250753,-0.15119923,-0.139243222,-0.029312274,0.458416051,0.420432225,-0.028676312,-0.078956595,-0.003786197,-0.036433741,0.088428258,0.131560926
2017/9/30,0.03550989,-0.224207903,0.037119507,0.024450786,-0.226803347,-0.276908144,0.203006112,0.036163452,-0.141879661,-0.051162559,0.118431522,-0.082069631
2017/10/31,0.007918708,0.132640847,-0.017016687,-0.007913277,0.359723162,0.381198546,-0.079016692,0.115325621,0.063154571,-0.089236226,-0.002559018,0.092267634
2017/11/30,-0.045910693,-0.122840814,0.128380733,0.027046347,-0.224638779,-0.167102061,0.009571706,0.032133252,-0.062215002,-0.110758101,0.068263997,-0.264428351
2017/12/31,0.043961293,-0.042748662,-0.001545723,0.044941035,-0.061262442,-0.140719025,-0.040757449,0.080054004,-0.027607584,-0.036439549,-0.047952796,-0.051599201
2018/1/31,-0.154350111,0.236646609,0.016758138,0.214061944,0.152090603,0.252414491,0.132877573,-0.118984604,-0.182628241,-0.014027309,0.074152699,0.198265646
2018/2/28,-0.136341459,0.095756258,0.034734886,-0.0052048,0.083499524,0.02445372,0.103522998,-0.014261375,-0.158604674,-0.119400081,0.174664513,0.0021336
2018/3/31,0.173025472,0.087788839,-0.029077915,-0.083648279,0.009644132,-0.227423072,-0.081318021,-0.236101646,-0.041972673,0.16204223,-0.118108504,-0.02345609
2018/4/30,0.050324531,0.162549284,-0.075978488,0.037635154,-0.14031446,0.186835456,-0.064500305,-0.04231019,-0.10268974,-0.091870655,-0.096411959,-0.189966533
2018/5/31,0.111163881,0.255901773,0.028393974,0.132883248,0.099947323,0.262862058,-0.066185099,0.193042038,-0.04489165,0.013831653,0.220653628,0.352618509
2018/6/30,-0.00815605,0.240850815,0.070180502,0.044214612,0.009776298,-0.08897031,0.0177279,0.009261643,0.183826217,0.052290099,-0.124742252,-0.024039483
2018/7/31,-0.064738992,-0.112597657,-0.133820412,0.056650879,0.022294511,-0.208531876,0.09848186,0.036374141,-0.192643913,0.103110859,0.094793065,-0.149899829
2018/8/31,0.084768941,0.056821201,-0.189353088,0.06449116,0.253571373,0.355698013,-0.022294192,0.028654373,-0.027328932,-0.143852412,0.061251159,0.101595817
2018/9/30,-0.141638762,0.1022322,0.19621606,0.128804316,0.177896885,0.059516315,-0.265203724,-0.004209983,0.076046576,0.085087925,0.103210075,-0.03204541
2018/10/31,-0.058819388,-0.133669301,0.150678404,-0.066530671,-0.15522681,-0.196344711,-0.079888311,0.029150376,0.066343613,0.055326883,-0.033484985,-0.224210007
2018/11/30,-0.161698744,-0.06199494,-0.001356973,0.024945192,0.065682975,-0.081588658,-0.145867616,-0.015599047,0.087184013,0.154402609,-0.075115947,-0.107696592
2018/12/31,0.080770034,-0.212277293,-0.182057151,0.191433941,0.203848787,0.259277616,-0.085519958,-0.131632944,-0.03863997,0.122614092,0.096883708,0.098480162
